prix_reel,prix_predit_rf,erreur
53501.0,81891.89141612554,-28390.891416125538
300021.0,290831.84085182176,9189.159148178238
232109.0,218044.45060936463,14064.549390635366
282190.0,275630.7013318336,6559.29866816639
209346.0,299617.24538041116,-90271.24538041116
294674.0,294673.66231231706,0.3376876829424873
272795.0,266979.13082036015,5815.869179639849
528731.0,553262.4330811203,-24531.433081120253
167749.0,132310.6981607143,35438.301839285705
408837.0,384922.51654351904,23914.483456480957
195819.0,221627.87825172703,-25808.87825172703
195325.0,194794.98765169393,530.0123483060743
112242.0,115590.76887662336,-3348.7688766233623
218146.0,233409.88915379782,-15263.88915379782
413391.0,427124.14628860034,-13733.146288600343
396110.0,387359.64617036673,8750.35382963327
347130.0,308043.0602308252,39086.93976917479
125670.0,143028.0604772033,-17358.06047720331
191795.0,170630.00469321877,21164.99530678123
670958.0,640318.3266678279,30639.673332172097
629332.0,615368.3308750989,13963.669124901062
425723.0,415609.84177849925,10113.158221500751
212646.0,188871.1705508997,23774.829449100303
522108.0,576795.5404656645,-54687.54046566447
542974.0,602177.4628391165,-59203.46283911646
240965.0,240555.88102376967,409.11897623032564
584562.0,604063.9758389897,-19501.975838989718
193658.0,245710.96416666667,-52052.96416666667
162077.0,166621.37372292602,-4544.373722926015
458189.0,417338.77646187827,40850.22353812173
353027.0,362001.6372673577,-8974.637267357728
343995.0,398859.96653043036,-54864.96653043036
468182.0,520611.1724951659,-52429.1724951659
509649.0,509154.82963796286,494.1703620371409
375462.0,365822.1201539479,9639.879846052092
166550.0,110551.47328571428,55998.52671428572
216663.0,241120.73772889507,-24457.737728895067
473069.0,481920.7472801781,-8851.747280178126
349143.0,352107.64212005195,-2964.6421200519544
270546.0,245600.14651981354,24945.85348018646
293450.0,331838.69806131045,-38388.69806131045
439701.0,450435.74615040777,-10734.746150407766
626150.0,588105.5078452381,38044.492154761916
421848.0,396459.7316900531,25388.26830994693
606235.0,615777.0850351229,-9542.085035122931
260460.0,226689.88262284352,33770.11737715648
295516.0,265386.9061075632,30129.093892436824
580805.0,569541.0755440461,11263.924455953878
517836.0,500345.7750311632,17490.224968836817
179781.0,173937.9964632037,5843.003536796314
588703.0,590499.1958663852,-1796.195866385242
311542.0,330257.7781809441,-18715.778180944093
231007.0,205345.32553798176,25661.674462018244
571730.0,560977.9980948293,10752.001905170735
604956.0,559575.6873444867,45380.31265551329
302317.0,273212.38337741705,29104.61662258295
524875.0,555000.9877146858,-30125.98771468585
318452.0,359029.1239901451,-40577.123990145104
368493.0,404582.6091745265,-36089.60917452647
429754.0,429267.64407251077,486.3559274892323
673681.0,638772.1003636975,34908.89963630249
124815.0,139187.33001821785,-14372.33001821785
248629.0,190310.88992273578,58318.110077264224
483589.0,501026.70965494565,-17437.709654945647
323841.0,278402.39756797603,45438.60243202397
354798.0,336645.3475591075,18152.652440892474
199154.0,153327.21417072744,45826.78582927256
304675.0,302308.23992062046,2366.7600793795427
268102.0,279173.9054092043,-11071.905409204308
424589.0,399755.35309492826,24833.646905071742
316412.0,369119.69719284406,-52707.69719284406
181066.0,169422.7281777762,11643.271822223789
305601.0,285307.75986335485,20293.240136645152
502139.0,479231.8066280562,22907.19337194378
216688.0,263828.13240789913,-47140.13240789913
405382.0,414749.91396210936,-9367.913962109364
621185.0,624058.9763333333,-2873.9763333332958
441730.0,483975.9393351461,-42245.939335146104
553560.0,560285.9561139689,-6725.956113968859
526169.0,484120.7137278343,42048.286272165715
233727.0,208618.75756981052,25108.24243018948
308324.0,237565.96409510938,70758.03590489062
408142.0,401204.03133076127,6937.968669238733
600033.0,554853.8047278624,45179.195272137644
685233.0,594760.2753701515,90472.7246298485
556747.0,583403.0413956045,-26656.041395604494
199218.0,194083.2989440021,5134.701055997895
337860.0,355267.75509406556,-17407.755094065564
473974.0,481838.16852113866,-7864.168521138665
446630.0,468771.33073677117,-22141.330736771168
532352.0,532635.0095263189,-283.0095263188705
415066.0,449321.29010685143,-34255.29010685143
471845.0,548173.0379695334,-76328.03796953335
441678.0,492516.87988984503,-50838.87988984503
381591.0,366639.94098957983,14951.05901042017
493968.0,413799.0769122129,80168.92308778712
540438.0,560572.0710926403,-20134.071092640283
305746.0,301329.8543356378,4416.145664362179
571344.0,537831.6015985168,33512.398401483195
210577.0,238446.57781144668,-27869.57781144668
411264.0,390307.87826249504,20956.12173750496
220408.0,223173.89253842842,-2765.892538428423
522973.0,538020.2670215527,-15047.26702155266
281720.0,250243.7080204843,31476.291979515692
422404.0,372532.4824060575,49871.517593942524
385266.0,369363.0066655384,15902.993334461586
327549.0,314895.8068984694,12653.193101530604
361887.0,332893.5809805195,28993.419019480527
553238.0,564594.3546770032,-11356.354677003226
474966.0,469277.219424741,5688.780575259007
485216.0,548300.1049553915,-63084.10495539149
627053.0,609615.0049166667,17437.995083333342
451272.0,460044.2001631771,-8772.200163177098
696086.0,712884.8114653543,-16798.811465354287
327061.0,350287.64682485565,-23226.64682485565
396616.0,374492.6689526627,22123.331047337328
437279.0,451971.51038378134,-14692.510383781337
455663.0,457988.76397484145,-2325.7639748414513
205290.0,222547.66384116624,-17257.663841166242
463133.0,441309.15170357376,21823.848296426237
222065.0,215257.30263614617,6807.697363853833
276699.0,255186.83232713997,21512.16767286003
596517.0,534444.2474218283,62072.75257817167
581274.0,577253.298409091,4020.7015909090405
180465.0,187797.152371677,-7332.152371676988
658998.0,598272.8740280288,60725.125971971196
242831.0,250439.52037985082,-7608.5203798508155
281589.0,362869.38855078287,-81280.38855078287
601885.0,600128.2559366387,1756.744063361315
326096.0,256182.9605347573,69913.0394652427
216447.0,201342.9473571074,15104.05264289261
286428.0,223059.8550813886,63368.14491861139
450978.0,450430.0565721094,547.9434278905974
633586.0,570298.5256666667,63287.47433333332
368405.0,354491.9592714647,13913.040728535329
545979.0,531625.1916857144,14353.80831428559
522689.0,570579.3247202381,-47890.3247202381
463363.0,454998.23403550795,8364.76596449205
319124.0,369462.2056371354,-50338.20563713543
431082.0,385371.9890663139,45710.010933686106
207759.0,196683.02609613666,11075.973903863342
50000.0,81195.58789087302,-31195.587890873023
497110.0,474304.56845683715,22805.43154316285
435303.0,423629.04746634746,11673.95253365254
530755.0,532696.8862491812,-1941.8862491812324
212409.0,168960.04586677847,43448.95413322153
438923.0,446723.62539956113,-7800.625399561133
507743.0,491484.7379454124,16258.262054587598
512966.0,504345.86819898983,8620.131801010168
457932.0,398644.96941474715,59287.030585252855
568948.0,558426.6650826116,10521.33491738839
550975.0,555700.4600397882,-4725.460039788159
650524.0,545460.8538055262,105063.14619447384
414938.0,446669.8813205675,-31731.88132056751
404754.0,398864.80754212453,5889.19245787547
469470.0,430614.1985192408,38855.801480759226
581372.0,583867.6413625542,-2495.641362554161
521096.0,514683.6262828721,6412.373717127892
324560.0,343532.73357611836,-18972.733576118364
228374.0,233342.39396116315,-4968.39396116315
352645.0,344201.77200513176,8443.22799486824
348399.0,396170.9254438339,-47771.92544383393
349762.0,360388.9822754612,-10626.982275461196
257597.0,262257.63201641414,-4660.632016414136
512119.0,595100.5971433982,-82981.59714339825
327506.0,350502.31693921355,-22996.316939213546
187960.0,164115.3960042864,23844.60399571361
313633.0,327571.4315144508,-13938.431514450815
416936.0,426831.96894132503,-9895.96894132503
614262.0,549379.4497202,64882.550279799965
533283.0,535955.5541706039,-2672.554170603864
467302.0,472987.4880155107,-5685.488015510724
196283.0,205916.10437349937,-9633.104373499373
404605.0,445979.4660586219,-41374.46605862188
514758.0,544879.9114729472,-30121.91147294722
167643.0,166485.9817623445,1157.0182376554876
194425.0,254263.2351267903,-59838.2351267903
459708.0,531760.018613738,-72052.01861373801
50000.0,70412.99360317462,-20412.99360317462
170213.0,165897.23492922407,4315.765070775931
379670.0,417358.8987344346,-37688.898734434624
118848.0,124202.21220585945,-5354.212205859454
393757.0,328858.056893759,64898.943106241
431304.0,385649.5208730159,45654.47912698408
98325.0,114544.680938943,-16219.680938942998
211049.0,225744.68505365212,-14695.685053652123
519894.0,532467.3407947875,-12573.34079478751
309030.0,272490.07655439695,36539.92344560305
201411.0,216495.11242460323,-15084.112424603227
282921.0,333322.2401759678,-50401.2401759678
279415.0,301078.2476873855,-21663.247687385476
253956.0,198724.9899932588,55231.01000674121
264766.0,246626.19069073908,18139.80930926092
486247.0,513233.28835959604,-26986.288359596045
